height,blocktime,deviation
2136180,49,71
2136181,14,106
2136182,66,54
2136183,171,51
2136184,14,106
2136185,56,64
2136186,140,20
2136187,23,97
2136188,93,27
2136189,72,48
2136190,381,261
2136191,-11,131
2136192,142,22
2136193,69,51
2136194,2,118
2136195,9,111
2136196,34,86
2136197,34,86
2136198,378,258
2136199,83,37
2136200,335,215
2136201,75,45
2136202,32,88
2136203,114,6
2136204,21,99
2136205,495,375
2136206,478,358
2136207,74,46
2136208,13,107
2136209,116,4
2136210,24,96
2136211,51,69
2136212,31,89
2136213,-4,124
2136214,127,7
2136215,92,28
2136216,82,38
2136217,249,129
2136218,37,83
2136219,30,90
2136220,103,17
2136221,164,44
2136222,182,62
2136223,31,89
2136224,45,75
2136225,141,21
2136226,257,137
2136227,126,6
2136228,16,104
2136229,112,8
2136230,17,103
2136231,19,101
2136232,13,107
2136233,1288,1168
2136234,66,54
2136235,23,97
2136236,165,45
2136237,71,49
2136238,190,70
2136239,363,243
2136240,20,100
2136241,126,6
2136242,26,94
2136243,133,13
2136244,213,93
2136245,-24,144
2136246,189,69
2136247,185,65
2136248,73,47
2136249,51,69
2136250,158,38
2136251,-7,127
2136252,43,77
2136253,334,214
2136254,5,115
2136255,197,77
2136256,55,65
2136257,131,11
2136258,500,380
2136259,28,92
2136260,75,45
2136261,10,110
2136262,62,58
2136263,158,38
2136264,65,55
2136265,107,13
2136266,325,205
2136267,228,108
2136268,25,95
2136269,188,68
2136270,29,91
2136271,79,41
2136272,302,182
2136273,36,84
2136274,265,145
2136275,44,76
2136276,78,42
2136277,46,74
2136278,178,58
2136279,17,103
2136280,91,29
2136281,10,110
2136282,20,100
2136283,336,216
2136284,3,117
2136285,100,20
2136286,29,91
2136287,13,107
2136288,38,82
2136289,53,67
2136290,15,105
2136291,176,56
2136292,60,60
2136293,422,302
2136294,13,107
2136295,158,38
2136296,33,87
2136297,137,17
2136298,23,97
2136299,75,45
2136300,282,162
2136301,237,117
2136302,133,13
2136303,68,52
2136304,162,42
2136305,5,115
2136306,302,182
2136307,-34,154
2136308,50,70
2136309,51,69
2136310,137,17
2136311,410,290
2136312,55,65
2136313,512,392
2136314,6,114
2136315,155,35
2136316,36,84
2136317,84,36
2136318,538,418
2136319,57,63
2136320,123,3
2136321,64,56
2136322,191,71
2136323,49,71
2136324,34,86
2136325,41,79
2136326,56,64
2136327,176,56
2136328,144,24
2136329,9,111
2136330,48,72
2136331,121,1
2136332,24,96
2136333,71,49
2136334,18,102
2136335,422,302
2136336,61,59
2136337,48,72
2136338,60,60
2136339,44,76
2136340,199,79
2136341,60,60
2136342,38,82
2136343,226,106
2136344,9,111
2136345,202,82
2136346,349,229
2136347,56,64
2136348,31,89
2136349,49,71
2136350,143,23
2136351,42,78
2136352,24,96
2136353,49,71
2136354,9,111
2136355,90,30
2136356,95,25
2136357,60,60
2136358,236,116
2136359,49,71
2136360,45,75
2136361,180,60
2136362,254,134
2136363,185,65
2136364,19,101
2136365,35,85
2136366,112,8
2136367,23,97
2136368,14,106
2136369,21,99
2136370,837,717
2136371,39,81
2136372,309,189
2136373,266,146
2136374,41,79
2136375,182,62
2136376,2,118
2136377,217,97
2136378,32,88
2136379,24,96
2136380,185,65
2136381,184,64
2136382,60,60
2136383,272,152
2136384,29,91
2136385,37,83
2136386,63,57
2136387,102,18
2136388,-2,122
2136389,117,3
2136390,80,40
2136391,19,101
2136392,109,11
2136393,159,39
2136394,16,104
2136395,53,67
2136396,60,60
2136397,28,92
2136398,11,109
2136399,8,112
2136400,162,42
2136401,82,38
2136402,87,33
2136403,61,59
2136404,55,65
2136405,-13,133
2136406,87,33
2136407,21,99
2136408,93,27
2136409,68,52
2136410,36,84
2136411,31,89
2136412,-19,139
2136413,184,64
2136414,15,105
2136415,91,29
2136416,40,80
2136417,75,45
2136418,78,42
2136419,8,112
2136420,205,85
2136421,184,64
2136422,84,36
2136423,31,89
2136424,5,115
2136425,184,64
2136426,52,68
2136427,238,118
2136428,82,38
2136429,303,183
2136430,106,14
2136431,23,97
2136432,79,41
2136433,134,14
2136434,21,99
2136435,20,100
2136436,120,0
2136437,70,50
2136438,134,14
2136439,23,97
2136440,285,165
2136441,45,75
2136442,25,95
2136443,81,39
2136444,196,76
2136445,57,63
2136446,115,5
2136447,49,71
2136448,27,93
2136449,80,40
2136450,68,52
2136451,124,4
2136452,127,7
2136453,146,26
2136454,83,37
2136455,25,95
2136456,105,15
2136457,37,83
2136458,183,63
2136459,-10,130
2136460,61,59
2136461,28,92
2136462,15,105
2136463,2,118
2136464,36,84
2136465,208,88
2136466,27,93
2136467,48,72
2136468,18,102
2136469,13,107
2136470,53,67
2136471,29,91
2136472,48,72
2136473,89,31
2136474,209,89
2136475,23,97
2136476,219,99
2136477,252,132
2136478,-11,131
2136479,58,62
2136480,14,106
2136481,2,118
2136482,60,60
2136483,14,106
2136484,-2,122
2136485,-16,136
2136486,11,109
2136487,663,543
2136488,78,42
2136489,42,78
2136490,49,71
2136491,94,26
2136492,7,113
2136493,70,50
2136494,15,105
2136495,203,83
2136496,58,62
2136497,50,70
2136498,209,89
2136499,38,82
2136500,47,73
2136501,54,66
2136502,34,86
2136503,48,72
2136504,197,77
2136505,215,95
2136506,26,94
2136507,2,118
2136508,54,66
2136509,98,22
2136510,110,10
2136511,-17,137
2136512,13,107
2136513,21,99
2136514,225,105
2136515,255,135
2136516,65,55
2136517,304,184
2136518,-3,123
2136519,93,27
2136520,58,62
2136521,-3,123
2136522,8,112
2136523,138,18
2136524,69,51
2136525,9,111
2136526,6,114
2136527,170,50
2136528,18,102
2136529,52,68
2136530,-25,145
2136531,159,39
2136532,11,109
2136533,418,298
2136534,111,9
2136535,174,54
2136536,473,353
2136537,87,33
2136538,79,41
2136539,23,97
2136540,67,53
2136541,3,117
2136542,33,87
2136543,70,50
2136544,12,108
2136545,151,31
2136546,136,16
2136547,44,76
2136548,7,113
2136549,5,115
2136550,53,67
2136551,43,77
2136552,30,90
2136553,221,101
2136554,22,98
2136555,40,80
2136556,178,58
2136557,220,100
2136558,346,226
2136559,80,40
2136560,43,77
2136561,6,114
2136562,4,116
2136563,80,40
2136564,160,40
2136565,57,63
2136566,46,74
2136567,114,6
2136568,65,55
2136569,118,2
2136570,79,41
2136571,-39,159
2136572,23,97
2136573,366,246
2136574,221,101
2136575,230,110
2136576,4,116
2136577,142,22
2136578,33,87
2136579,169,49
2136580,60,60
2136581,56,64
2136582,483,363
2136583,-14,134
2136584,81,39
2136585,86,34
2136586,7,113
2136587,27,93
2136588,32,88
2136589,67,53
2136590,35,85
2136591,6,114
2136592,10,110
2136593,-2,122
2136594,12,108
2136595,46,74
2136596,54,66
2136597,46,74
2136598,125,5
2136599,12,108
2136600,113,7
2136601,66,54
2136602,105,15
2136603,42,78
2136604,481,361
2136605,33,87
2136606,156,36
2136607,207,87
2136608,114,6
2136609,11,109
2136610,35,85
2136611,51,69
2136612,29,91
2136613,174,54
2136614,29,91
2136615,78,42
2136616,14,106
2136617,100,20
2136618,56,64
2136619,155,35
2136620,306,186
2136621,52,68
2136622,105,15
2136623,200,80
2136624,32,88
2136625,225,105
2136626,16,104
2136627,47,73
2136628,161,41
2136629,26,94
2136630,9,111
2136631,41,79
2136632,7,113
2136633,155,35
2136634,19,101
2136635,153,33
2136636,37,83
2136637,68,52
2136638,9,111
2136639,27,93
2136640,348,228
2136641,162,42
2136642,17,103
2136643,199,79
2136644,88,32
2136645,91,29
2136646,228,108
2136647,16,104
2136648,2,118
2136649,147,27
2136650,59,61
2136651,111,9
2136652,432,312
2136653,140,20
2136654,81,39
2136655,57,63
2136656,-11,131
2136657,229,109
2136658,67,53
2136659,44,76
2136660,50,70
2136661,28,92
2136662,46,74
2136663,137,17
2136664,64,56
2136665,116,4
2136666,-25,145
2136667,529,409
2136668,43,77
2136669,120,0
2136670,23,97
2136671,121,1
2136672,245,125
2136673,76,44
2136674,25,95
2136675,142,22
2136676,66,54
2136677,24,96
2136678,148,28
2136679,6,114
2136680,8,112
2136681,21,99
2136682,71,49
2136683,-7,127
2136684,127,7
2136685,48,72
2136686,92,28
2136687,20,100
2136688,44,76
2136689,16,104
2136690,4,116
2136691,131,11
2136692,-7,127
2136693,176,56
2136694,15,105
2136695,202,82
2136696,206,86
2136697,314,194
2136698,3,117
2136699,152,32
2136700,10,110
2136701,39,81
2136702,53,67
2136703,46,74
2136704,85,35
2136705,38,82
2136706,16,104
2136707,10,110
2136708,27,93
2136709,131,11
2136710,268,148
2136711,8,112
2136712,258,138
2136713,-11,131
2136714,51,69
2136715,102,18
2136716,49,71
2136717,235,115
2136718,78,42
2136719,99,21
2136720,22,98
2136721,69,51
2136722,-22,142
2136723,88,32
2136724,69,51
2136725,57,63
2136726,0,120
2136727,123,3
2136728,290,170
2136729,296,176
2136730,6,114
2136731,109,11
2136732,42,78
2136733,141,21
2136734,242,122
2136735,90,30
2136736,170,50
2136737,29,91
2136738,247,127
2136739,224,104
2136740,28,92
2136741,15,105
2136742,190,70
2136743,32,88
2136744,169,49
2136745,12,108
2136746,3,117
2136747,373,253
2136748,102,18
2136749,6,114
2136750,-20,140
2136751,158,38
2136752,125,5
2136753,206,86
2136754,18,102
2136755,17,103
2136756,105,15
2136757,1,119
2136758,179,59
2136759,25,95
2136760,647,527
2136761,22,98
2136762,240,120
2136763,94,26
2136764,114,6
2136765,65,55
2136766,34,86
2136767,163,43
2136768,251,131
2136769,16,104
2136770,88,32
2136771,49,71
2136772,20,100
2136773,80,40
2136774,47,73
2136775,345,225
2136776,225,105
2136777,271,151
2136778,473,353
2136779,107,13
2136780,42,78
2136781,18,102
2136782,45,75
2136783,18,102
2136784,52,68
2136785,240,120
2136786,25,95
2136787,258,138
2136788,192,72
2136789,27,93
2136790,44,76
2136791,110,10
2136792,5,115
2136793,47,73
2136794,2,118
2136795,144,24
2136796,207,87
2136797,64,56
2136798,-12,132
2136799,46,74
2136800,239,119
2136801,146,26
2136802,610,490
2136803,111,9
2136804,415,295
2136805,28,92
2136806,109,11
2136807,105,15
2136808,614,494
2136809,15,105
2136810,42,78
2136811,101,19
2136812,466,346
2136813,117,3
2136814,-6,126
2136815,114,6
2136816,136,16
2136817,19,101
2136818,64,56
2136819,114,6
2136820,292,172
2136821,254,134
2136822,846,726
2136823,220,100
2136824,24,96
2136825,236,116
2136826,277,157
2136827,224,104
2136828,45,75
2136829,58,62
2136830,83,37
2136831,534,414
2136832,68,52
2136833,157,37
2136834,20,100
2136835,11,109
2136836,252,132
2136837,8,112
2136838,799,679
2136839,58,62
2136840,1,119
2136841,88,32
2136842,227,107
2136843,1057,937
2136844,36,84
2136845,989,869
2136846,11,109
2136847,25,95
2136848,337,217
2136849,13,107
2136850,684,564
2136851,9,111
2136852,54,66
2136853,4,116
2136854,447,327
2136855,56,64
2136856,47,73
2136857,4,116
2136858,76,44
2136859,30,90
2136860,38,82
2136861,88,32
2136862,236,116
2136863,331,211
2136864,23,97
2136865,277,157
2136866,315,195
2136867,58,62
2136868,5,115
2136869,155,35
2136870,29,91
2136871,306,186
2136872,38,82
2136873,57,63
2136874,106,14
2136875,51,69
2136876,7,113
2136877,61,59
2136878,70,50
2136879,213,93
2136880,155,35
2136881,29,91
2136882,41,79
2136883,165,45
2136884,752,632
2136885,228,108
2136886,251,131
2136887,213,93
2136888,472,352
2136889,41,79
2136890,47,73
2136891,37,83
2136892,113,7
2136893,45,75
2136894,99,21
2136895,287,167
2136896,27,93
2136897,338,218
2136898,37,83
2136899,114,6
2136900,51,69
2136901,185,65
2136902,515,395
2136903,44,76
2136904,10,110
2136905,2,118
2136906,2,118
2136907,7,113
2136908,2,118
2136909,168,48
2136910,-35,155
2136911,73,47
2136912,226,106
2136913,27,93
2136914,602,482
2136915,186,66
2136916,6,114
2136917,106,14
2136918,172,52
2136919,354,234
2136920,4,116
2136921,495,375
2136922,120,0
2136923,324,204
2136924,146,26
2136925,-6,126
2136926,59,61
2136927,54,66
2136928,365,245
2136929,40,80
2136930,-29,149
2136931,319,199
2136932,181,61
2136933,15,105
2136934,113,7
2136935,76,44
2136936,87,33
2136937,785,665
2136938,94,26
2136939,166,46
2136940,2,118
2136941,132,12
2136942,136,16
2136943,441,321
2136944,274,154
2136945,202,82
2136946,237,117
2136947,112,8
2136948,132,12
2136949,165,45
2136950,410,290
2136951,45,75
2136952,178,58
2136953,287,167
2136954,353,233
2136955,119,1
2136956,347,227
2136957,28,92
2136958,43,77
2136959,20,100
2136960,34,86
2136961,747,627
2136962,10,110
2136963,211,91
2136964,23,97
2136965,368,248
2136966,20,100
2136967,596,476
2136968,115,5
2136969,85,35
2136970,150,30
2136971,209,89
2136972,19,101
2136973,115,5
2136974,83,37
2136975,54,66
2136976,66,54
2136977,162,42
2136978,43,77
2136979,592,472
2136980,22,98
2136981,109,11
2136982,313,193
2136983,45,75
2136984,596,476
2136985,180,60
2136986,258,138
2136987,171,51
2136988,44,76
2136989,438,318
2136990,108,12
2136991,66,54
2136992,160,40
2136993,45,75
2136994,21,99
2136995,136,16
2136996,47,73
2136997,108,12
2136998,342,222
2136999,-2,122
2137000,75,45
2137001,123,3
2137002,60,60
2137003,30,90
2137004,90,30
2137005,471,351
2137006,9,111
2137007,386,266
2137008,36,84
2137009,78,42
2137010,354,234
2137011,497,377
2137012,71,49
2137013,257,137
2137014,110,10
2137015,47,73
2137016,224,104
2137017,40,80
2137018,73,47
2137019,77,43
2137020,171,51
2137021,11,109
2137022,-11,131
2137023,196,76
2137024,32,88
2137025,162,42
2137026,17,103
2137027,35,85
2137028,53,67
2137029,42,78
2137030,307,187
2137031,223,103
2137032,18,102
2137033,103,17
2137034,177,57
2137035,60,60
2137036,168,48
2137037,127,7
2137038,17,103
2137039,53,67
2137040,5,115
2137041,83,37
2137042,154,34
2137043,68,52
2137044,67,53
2137045,449,329
2137046,164,44
2137047,4,116
2137048,88,32
2137049,58,62
2137050,3,117
2137051,158,38
2137052,36,84
2137053,87,33
2137054,20,100
2137055,46,74
2137056,194,74
2137057,26,94
2137058,54,66
2137059,1,119
2137060,73,47
2137061,118,2
2137062,221,101
2137063,71,49
2137064,22,98
2137065,244,124
2137066,50,70
2137067,68,52
2137068,38,82
2137069,-3,123
2137070,199,79
2137071,10,110
2137072,55,65
2137073,325,205
2137074,233,113
2137075,439,319
2137076,8,112
2137077,152,32
2137078,30,90
2137079,261,141
2137080,154,34
2137081,193,73
2137082,68,52
2137083,98,22
2137084,-24,144
2137085,78,42
2137086,163,43
2137087,167,47
2137088,252,132
2137089,-12,132
2137090,305,185
2137091,455,335
2137092,14,106
2137093,193,73
2137094,347,227
2137095,46,74
2137096,271,151
2137097,205,85
2137098,157,37
2137099,165,45
2137100,21,99
2137101,185,65
2137102,75,45
2137103,182,62
2137104,446,326
2137105,74,46
2137106,249,129
2137107,107,13
2137108,114,6
2137109,149,29
2137110,252,132
2137111,94,26
2137112,13,107
2137113,135,15
2137114,27,93
2137115,260,140
2137116,38,82
2137117,271,151
2137118,352,232
2137119,217,97
2137120,8,112
2137121,51,69
2137122,12,108
2137123,266,146
2137124,89,31
2137125,80,40
2137126,150,30
2137127,22,98
2137128,700,580
2137129,297,177
2137130,102,18
2137131,24,96
2137132,28,92
2137133,226,106
2137134,98,22
2137135,15,105
2137136,17,103
2137137,40,80
2137138,66,54
2137139,161,41
2137140,60,60
2137141,-4,124
2137142,86,34
2137143,-12,132
2137144,142,22
2137145,21,99
2137146,136,16
2137147,25,95
2137148,-5,125
2137149,200,80
2137150,-3,123
2137151,425,305
2137152,252,132
2137153,27,93
2137154,307,187
2137155,51,69
2137156,51,69
2137157,245,125
2137158,190,70
2137159,9,111
2137160,16,104
2137161,97,23
2137162,-13,133
2137163,176,56
2137164,346,226
2137165,65,55
2137166,139,19
2137167,16,104
2137168,38,82
2137169,8,112
2137170,74,46
2137171,19,101
2137172,225,105
2137173,51,69
2137174,84,36
2137175,46,74
2137176,93,27
2137177,51,69
2137178,372,252
2137179,24,96
